Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,max_price,min_price,Short_signal,Long_signal,Signal,Position0,Position1,Position2,abs_returns,pct_returns,pct_returns_cumsum
2022-09-09 10:30:00-04:00,156.4427947998047,156.96499633789062,156.22000122070312,156.9600067138672,8381565,0.0,0.0,156.9600067138672,153.14990234375,True,False,-1.0,-1.0,-1.0,-156.9600067138672,0.0,0.0,0.0
2022-09-13 14:30:00-04:00,155.05999755859375,155.25,154.02999877929688,154.0500030517578,13263429,0.0,0.0,163.62030029296875,154.0500030517578,False,True,1.0,1.0,1.0,154.0500030517578,-2.910003662109375,1.853977789013614,1.853977789013614
2022-09-19 14:30:00-04:00,152.9250030517578,154.28990173339844,152.74000549316406,154.13890075683594,9602700,0.0,0.0,154.13890075683594,148.76780700683594,True,False,-1.0,-1.0,-1.0,-154.13890075683594,0.0,0.0,1.853977789013614
2022-09-22 10:30:00-04:00,152.41099548339844,152.80999755859375,150.91000366210938,151.22000122070312,12456903,0.0,0.0,157.38999938964844,151.22000122070312,False,True,1.0,1.0,1.0,151.22000122070312,-2.9188995361328125,1.8936812977131352,3.747659086726749
2022-10-04 09:30:00-04:00,145.0,146.10000610351562,144.5,145.72000122070312,22873405,0.0,0.0,145.72000122070312,138.0,True,False,-1.0,-1.0,-1.0,-145.72000122070312,0.0,0.0,3.747659086726749
2022-10-07 09:30:00-04:00,142.2899932861328,143.10000610351562,141.07000732421875,141.1199951171875,18756043,0.0,0.0,146.76499938964844,141.1199951171875,False,True,1.0,1.0,1.0,141.1199951171875,-4.600006103515625,3.1567431134924258,6.904402200219175
2022-10-13 12:30:00-04:00,140.3000030517578,141.93499755859375,140.07000732421875,141.6999969482422,9554323,0.0,0.0,141.6999969482422,135.77999877929688,True,False,-1.0,-1.0,-1.0,-141.6999969482422,0.0,0.0,6.904402200219175
2022-10-27 09:30:00-04:00,148.07000732421875,149.04600524902344,145.5399932861328,147.97000122070312,20703959,0.0,0.0,152.3800048828125,147.97000122070312,False,True,1.0,1.0,1.0,147.97000122070312,6.2700042724609375,-4.424844324274149,2.4795578759450256
2022-10-28 09:30:00-04:00,149.9727020263672,155.3000030517578,149.3800048828125,154.60000610351562,49891110,0.0,0.0,154.60000610351562,144.5850067138672,True,False,-1.0,-1.0,-1.0,-154.60000610351562,0.0,0.0,2.4795578759450256
2022-11-02 09:30:00-04:00,148.94500732421875,150.60000610351562,148.6699981689453,148.99000549316406,14353549,0.0,0.0,156.7100067138672,148.99000549316406,False,True,1.0,1.0,1.0,148.99000549316406,-5.6100006103515625,3.6287195270841526,6.108277403029178
2022-11-08 10:30:00-05:00,138.4499969482422,140.30999755859375,138.38499450683594,140.2678985595703,9506478,0.0,0.0,140.2678985595703,134.85989379882812,True,False,-1.0,-1.0,-1.0,-140.2678985595703,0.0,0.0,6.108277403029178
2022-11-09 12:30:00-05:00,136.24400329589844,136.60000610351562,135.76100158691406,135.91000366210938,6132161,0.0,0.0,140.80999755859375,135.91000366210938,False,True,1.0,1.0,1.0,135.91000366210938,-4.3578948974609375,3.1068369471652026,9.21511435019438
2022-11-10 09:30:00-05:00,141.875,143.6999969482422,140.39999389648438,143.4499969482422,31213223,0.0,0.0,143.4499969482422,134.8699951171875,True,False,-1.0,-1.0,-1.0,-143.4499969482422,0.0,0.0,9.21511435019438
2022-11-21 09:30:00-05:00,150.16000366210938,150.3699951171875,148.2100067138672,148.35000610351562,14950131,0.0,0.0,151.72000122070312,148.35000610351562,False,True,1.0,1.0,1.0,148.35000610351562,4.9000091552734375,-3.415830783908205,5.799283566286174
2022-11-30 14:30:00-05:00,146.28759765625,147.10000610351562,145.64500427246094,147.0800018310547,12567179,0.0,0.0,147.0800018310547,140.53500366210938,True,False,-1.0,-1.0,-1.0,-147.0800018310547,0.0,0.0,5.799283566286174
2022-12-05 13:30:00-05:00,146.69000244140625,146.89999389648438,145.99000549316406,146.10000610351562,5656046,0.0,0.0,148.55999755859375,146.10000610351562,False,True,1.0,1.0,1.0,146.10000610351562,-0.9799957275390625,0.666301139066307,6.465584705352481
2022-12-09 10:30:00-05:00,142.42990112304688,144.64999389648438,142.3800048828125,144.58200073242188,11598826,0.0,0.0,144.58200073242188,140.19520568847656,True,False,-1.0,-1.0,-1.0,-144.58200073242188,0.0,0.0,6.465584705352481
2022-12-15 09:30:00-05:00,141.5,141.6699981689453,138.49000549316406,138.87010192871094,19310473,0.0,0.0,148.08999633789062,138.87010192871094,False,True,1.0,1.0,1.0,138.87010192871094,-5.7118988037109375,3.950629244840758,10.416213950193239
2022-12-21 09:30:00-05:00,133.65130615234375,135.0753936767578,133.10000610351562,134.88999938964844,17128912,0.0,0.0,134.88999938964844,131.0117950439453,True,False,-1.0,-1.0,-1.0,-134.88999938964844,0.0,0.0,10.416213950193239
2022-12-22 11:30:00-05:00,131.6300048828125,131.77499389648438,130.6999969482422,130.7899932861328,8015633,0.0,0.0,135.9409942626953,130.7899932861328,False,True,1.0,1.0,1.0,130.7899932861328,-4.100006103515625,3.0395182163743586,13.455732166567596
2023-01-06 11:30:00-05:00,127.25,128.47999572753906,127.01000213623047,128.32989501953125,8905736,0.0,0.0,128.32989501953125,124.56999969482422,True,False,-1.0,-1.0,-1.0,-128.32989501953125,0.0,0.0,13.455732166567596
2023-02-01 09:30:00-05:00,143.86000061035156,143.8699951171875,142.58999633789062,142.9600067138672,11912462,0.0,0.0,146.9600067138672,142.9600067138672,False,True,1.0,1.0,1.0,142.9600067138672,14.630111694335938,-11.40039247449653,2.055339692071067
2023-02-01 14:30:00-05:00,142.38999938964844,145.60000610351562,141.32000732421875,145.52999877929688,17228593,0.0,0.0,145.52999877929688,141.9600067138672,True,False,-1.0,-1.0,-1.0,-145.52999877929688,0.0,0.0,2.055339692071067
2023-02-09 14:30:00-05:00,151.9499969482422,152.19000244140625,150.88999938964844,150.97000122070312,5347497,0.0,0.0,154.63999938964844,150.97000122070312,False,True,1.0,1.0,1.0,150.97000122070312,5.44000244140625,-3.738062589869372,-1.6827228977983046
2023-02-13 10:30:00-05:00,152.36000061035156,153.2100067138672,152.00999450683594,153.14500427246094,8021968,0.0,0.0,153.14500427246094,149.76300048828125,True,False,-1.0,-1.0,-1.0,-153.14500427246094,0.0,0.0,-1.6827228977983046
2023-02-17 10:30:00-05:00,152.0,152.67999267578125,151.49000549316406,151.6501007080078,6446297,0.0,0.0,156.14739990234375,151.6501007080078,False,True,1.0,1.0,1.0,151.6501007080078,-1.494903564453125,0.9761360297418097,-0.706586868056495
2023-02-23 14:30:00-05:00,149.22000122070312,149.86000061035156,149.10499572753906,149.7949981689453,5088130,0.0,0.0,149.7949981689453,147.4665985107422,True,False,-1.0,-1.0,-1.0,-149.7949981689453,0.0,0.0,-0.706586868056495
2023-02-24 09:30:00-05:00,147.11000061035156,147.19000244140625,146.1199951171875,146.2899932861328,13191997,0.0,0.0,149.7949981689453,146.2899932861328,False,True,1.0,1.0,1.0,146.2899932861328,-3.5050048828125,2.3398677697231274,1.6332809016666325
2023-03-03 09:30:00-05:00,147.62989807128906,150.16000366210938,147.4499969482422,150.14999389648438,18325087,0.0,0.0,150.14999389648438,144.2100067138672,True,False,-1.0,-1.0,-1.0,-150.14999389648438,0.0,0.0,1.6332809016666325
2023-03-09 14:30:00-05:00,151.63499450683594,151.89999389648438,150.22500610351562,150.4300994873047,7095795,0.0,0.0,154.1302032470703,150.4300994873047,False,True,1.0,1.0,1.0,150.4300994873047,0.2801055908203125,-0.18655051762001498,1.4467303840466175
2023-03-14 10:30:00-04:00,152.77000427246094,153.32000732421875,152.61000061035156,153.07000732421875,6615878,0.0,0.0,153.07000732421875,147.92999267578125,True,False,-1.0,-1.0,-1.0,-153.07000732421875,0.0,0.0,1.4467303840466175
2023-03-28 09:30:00-04:00,157.97000122070312,158.49000549316406,156.5500030517578,157.02499389648438,10602770,0.0,0.0,160.8690948486328,157.02499389648438,False,True,1.0,1.0,1.0,157.02499389648438,3.954986572265625,-2.583776300401252,-1.1370459163546347
2023-03-29 12:30:00-04:00,159.92129516601562,160.4600067138672,159.8000030517578,160.4199981689453,4571850,0.0,0.0,160.4199981689453,156.4550018310547,True,False,-1.0,-1.0,-1.0,-160.4199981689453,0.0,0.0,-1.1370459163546347
2023-04-05 10:30:00-04:00,164.1199951171875,164.1800994873047,163.2100067138672,163.27999877929688,6399365,0.0,0.0,166.25,163.27999877929688,False,True,1.0,1.0,1.0,163.27999877929688,2.8600006103515625,-1.7828204980650673,-2.919866414419702
2023-04-13 09:30:00-04:00,161.6300048828125,163.5800018310547,161.4199981689453,163.43780517578125,15143920,0.0,0.0,163.43780517578125,159.85000610351562,True,False,-1.0,-1.0,-1.0,-163.43780517578125,0.0,0.0,-2.919866414419702
2023-04-20 14:30:00-04:00,166.86000061035156,166.88999938964844,165.55999755859375,165.6199951171875,7583842,0.0,0.0,167.9199981689453,165.6199951171875,False,True,1.0,1.0,1.0,165.6199951171875,2.18218994140625,-1.3351806450528705,-4.255047059472572
2023-04-27 09:30:00-04:00,165.19000244140625,166.41000366210938,165.19000244140625,166.2550048828125,13198033,0.0,0.0,166.2550048828125,163.3105926513672,True,False,-1.0,-1.0,-1.0,-166.2550048828125,0.0,0.0,-4.255047059472572
2023-05-03 15:30:00-04:00,168.13999938964844,168.2198944091797,167.16000366210938,167.4600067138672,6914097,0.0,0.0,170.2449951171875,167.4600067138672,False,True,1.0,1.0,1.0,167.4600067138672,1.2050018310546875,-0.7247913119391819,-4.979838371411754
2023-05-05 09:30:00-04:00,170.97500610351562,173.75,170.75999450683594,173.36500549316406,40825650,0.0,0.0,173.36500549316406,165.25,True,False,-1.0,-1.0,-1.0,-173.36500549316406,0.0,0.0,-4.979838371411754
2023-05-09 14:30:00-04:00,172.27000427246094,172.35760498046875,171.85000610351562,171.96499633789062,3458267,0.0,0.0,174.0800018310547,171.96499633789062,False,True,1.0,1.0,1.0,171.96499633789062,-1.4000091552734375,0.8075500308097884,-4.172288340601965
2023-05-11 10:30:00-04:00,172.6699981689453,173.6999969482422,172.3000030517578,173.6999969482422,6827208,0.0,0.0,173.6999969482422,171.77999877929688,True,False,-1.0,-1.0,-1.0,-173.6999969482422,0.0,0.0,-4.172288340601965
2023-05-12 12:30:00-04:00,171.92999267578125,172.19000244140625,171.31500244140625,171.77499389648438,4545315,0.0,0.0,174.08999633789062,171.77499389648438,False,True,1.0,1.0,1.0,171.77499389648438,-1.9250030517578125,1.1082343613001966,-3.064053979301769
2023-05-18 09:30:00-04:00,173.0,173.85499572753906,172.5800018310547,173.6699981689453,13910631,0.0,0.0,173.6699981689453,170.84669494628906,True,False,-1.0,-1.0,-1.0,-173.6699981689453,0.0,0.0,-3.064053979301769
2023-05-23 09:30:00-04:00,173.1300048828125,173.37939453125,172.5500030517578,172.85000610351562,9736295,0.0,0.0,175.8800048828125,172.85000610351562,False,True,1.0,1.0,1.0,172.85000610351562,-0.8199920654296875,0.47215527959642356,-2.5918986997053453
2023-05-25 14:30:00-04:00,173.35000610351562,173.6999969482422,172.6999969482422,173.63499450683594,4964268,0.0,0.0,173.63499450683594,170.63499450683594,True,False,-1.0,-1.0,-1.0,-173.63499450683594,0.0,0.0,-2.5918986997053453
2023-06-06 09:30:00-04:00,179.96499633789062,180.1199951171875,177.42999267578125,178.94000244140625,19961232,0.0,0.0,184.55039978027344,178.94000244140625,False,True,1.0,1.0,1.0,178.94000244140625,5.3050079345703125,-3.0552642626204345,-5.64716296232578
2023-06-08 14:30:00-04:00,179.9499969482422,180.2899932861328,179.72999572753906,180.2550048828125,5929021,0.0,0.0,180.2550048828125,177.69000244140625,True,False,-1.0,-1.0,-1.0,-180.2550048828125,0.0,0.0,-5.64716296232578
2023-06-21 09:30:00-04:00,184.89999389648438,185.41000366210938,183.8699951171875,184.1199951171875,10433342,0.0,0.0,186.17999267578125,184.1199951171875,False,True,1.0,1.0,1.0,184.1199951171875,3.864990234375,-2.1441791515790145,-7.791342113904794
2023-06-22 10:30:00-04:00,185.77000427246094,186.6699981689453,185.41000366210938,186.25,8181446,0.0,0.0,186.25,183.13999938964844,True,False,-1.0,-1.0,-1.0,-186.25,0.0,0.0,-7.791342113904794
2023-06-26 15:30:00-04:00,186.07000732421875,186.1800994873047,185.22999572753906,185.3000030517578,6606964,0.0,0.0,187.7498016357422,185.3000030517578,False,True,1.0,1.0,1.0,185.3000030517578,-0.9499969482421875,0.5100654755662751,-7.281276638338519
2023-06-27 12:30:00-04:00,187.47000122070312,187.93670654296875,187.45010375976562,187.78500366210938,5008131,0.0,0.0,187.78500366210938,185.3000030517578,True,False,-1.0,-1.0,-1.0,-187.78500366210938,0.0,0.0,-7.281276638338519
2023-07-10 09:30:00-04:00,189.25999450683594,189.99000549316406,187.14999389648438,188.95989990234375,17984222,0.0,0.0,192.55999755859375,188.95989990234375,False,True,1.0,1.0,1.0,188.95989990234375,1.174896240234375,-0.6256603122304817,-7.906936950569
2023-07-13 11:30:00-04:00,190.1750030517578,190.77000427246094,190.0399932861328,190.6750030517578,3357584,0.0,0.0,190.6750030517578,186.88099670410156,True,False,-1.0,-1.0,-1.0,-190.6750030517578,0.0,0.0,-7.906936950569
2023-07-20 14:30:00-04:00,193.19000244140625,193.49000549316406,192.4949951171875,192.5449981689453,5840450,0.0,0.0,195.3800048828125,192.5449981689453,False,True,1.0,1.0,1.0,192.5449981689453,1.8699951171875,-0.9807237903543647,-8.887660740923366
2023-07-25 12:30:00-04:00,193.75,194.22999572753906,193.61500549316406,194.1999969482422,2658117,0.0,0.0,194.1999969482422,191.92999267578125,True,False,-1.0,-1.0,-1.0,-194.1999969482422,0.0,0.0,-8.887660740923366
2023-07-27 14:30:00-04:00,193.72500610351562,193.91000366210938,192.8300018310547,193.00999450683594,6333315,0.0,0.0,196.30499267578125,193.00999450683594,False,True,1.0,1.0,1.0,193.00999450683594,-1.19000244140625,0.612771606646012,-8.274889134277354
2023-07-28 11:30:00-04:00,196.1999969482422,196.62600708007812,196.08999633789062,196.4210968017578,3974600,0.0,0.0,196.4210968017578,193.00999450683594,True,False,-1.0,-1.0,-1.0,-196.4210968017578,0.0,0.0,-8.274889134277354
